,State,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Rank_in_Age,Rank_in_G,Rank_in_GS,Rank_in_MP,Rank_in_FG,Rank_in_FGA,Rank_in_FG%,Rank_in_3P,Rank_in_3PA,Rank_in_3P%,Rank_in_2P,Rank_in_2PA,Rank_in_2P%,Rank_in_eFG%,Rank_in_FT,Rank_in_FTA,Rank_in_FT%,Rank_in_ORB,Rank_in_DRB,Rank_in_TRB,Rank_in_AST,Rank_in_STL,Rank_in_BLK,Rank_in_TOV,Rank_in_PF,Rank_in_PTS,Rank_in_PER,Rank_in_TS%,Rank_in_3PAr,Rank_in_FTr,Rank_in_ORB%,Rank_in_DRB%,Rank_in_TRB%,Rank_in_AST%,Rank_in_STL%,Rank_in_BLK%,Rank_in_TOV%,Rank_in_USG%,Rank_in_OWS,Rank_in_DWS,Rank_in_WS,Rank_in_WS/48,Rank_in_OBPM,Rank_in_DBPM,Rank_in_BPM,Rank_in_VORP,Percentile_in_Age,Percentile_in_G,Percentile_in_GS,Percentile_in_MP,Percentile_in_FG,Percentile_in_FGA,Percentile_in_FG%,Percentile_in_3P,Percentile_in_3PA,Percentile_in_3P%,Percentile_in_2P,Percentile_in_2PA,Percentile_in_2P%,Percentile_in_eFG%,Percentile_in_FT,Percentile_in_FTA,Percentile_in_FT%,Percentile_in_ORB,Percentile_in_DRB,Percentile_in_TRB,Percentile_in_AST,Percentile_in_STL,Percentile_in_BLK,Percentile_in_TOV,Percentile_in_PF,Percentile_in_PTS,Percentile_in_PER,Percentile_in_TS%,Percentile_in_3PAr,Percentile_in_FTr,Percentile_in_ORB%,Percentile_in_DRB%,Percentile_in_TRB%,Percentile_in_AST%,Percentile_in_STL%,Percentile_in_BLK%,Percentile_in_TOV%,Percentile_in_USG%,Percentile_in_OWS,Percentile_in_DWS,Percentile_in_WS,Percentile_in_WS/48,Percentile_in_OBPM,Percentile_in_DBPM,Percentile_in_BPM,Percentile_in_VORP,Baller_Counts
10,Illinois,25,216,96,16.87,2.77,6.03,0.43,0.73,2.11,0.29,2.03,3.91,0.5,0.49,0.98,1.28,0.64,0.69,2.36,3.06,1.51,0.6,0.37,0.89,1.53,7.22,13.02,0.52,0.36,0.19,5.0,14.95,10.01,12.0,1.62,1.55,12.38,18.1,0.75,0.82,1.57,0.08,-1.49,-0.19,-1.69,0.39,15,27,25,32,25,29,25,26,26,29,25,28,20,28,28,28,36,22,24,24,26,23,20,27,31,27,13,32,25,33,10,17,15,25,16,24,24,19,26,26,26,16,15,17,17,21,64.29,35.71,40.48,23.81,40.48,30.95,40.48,38.1,38.1,30.95,40.48,33.33,52.38,33.33,33.33,33.33,14.29,47.62,42.86,42.86,38.1,45.24,52.38,35.71,26.19,35.71,69.05,23.81,40.48,21.43,76.19,59.52,64.29,40.48,61.9,42.86,42.86,54.76,38.1,38.1,38.1,61.9,64.29,59.52,59.52,50.0,29
11,Indiana,27,409,246,22.43,3.4,7.52,0.45,0.94,2.68,0.28,2.46,4.84,0.54,0.5,1.41,1.81,0.71,0.75,2.26,3.01,2.23,0.69,0.31,1.2,1.71,9.13,11.96,0.53,0.34,0.24,3.77,11.97,7.85,14.07,1.39,1.23,12.53,18.07,1.25,0.89,2.14,0.06,-1.91,-0.65,-2.56,0.34,7,3,2,7,10,11,14,17,17,32,8,10,8,20,16,16,25,21,31,27,9,13,27,13,21,12,23,21,32,19,30,34,34,13,29,31,22,20,9,24,15,26,23,32,32,25,83.33,92.86,95.24,83.33,76.19,73.81,66.67,59.52,59.52,23.81,80.95,76.19,80.95,52.38,61.9,61.9,40.48,50.0,26.19,35.71,78.57,69.05,35.71,69.05,50.0,71.43,45.24,50.0,23.81,54.76,28.57,19.05,19.05,69.05,30.95,26.19,47.62,52.38,78.57,42.86,64.29,38.1,45.24,23.81,23.81,40.48,15
12,Iowa,26,403,374,20.89,3.42,7.94,0.4,1.19,3.1,0.35,2.21,4.83,0.45,0.47,1.58,1.89,0.89,0.61,2.41,3.02,0.88,0.39,0.11,0.64,0.96,9.58,10.43,0.52,0.43,0.2,3.91,10.42,7.07,4.34,1.14,0.37,4.28,18.64,0.88,0.64,1.54,0.03,-2.01,-1.64,-3.64,0.19,12,4,1,12,9,6,39,5,7,6,18,11,40,36,8,14,1,28,21,26,37,39,41,37,40,7,33,31,8,28,28,39,36,41,38,42,42,15,21,35,28,39,27,42,38,30,71.43,90.48,97.62,71.43,78.57,85.71,7.14,88.1,83.33,85.71,57.14,73.81,4.76,14.29,80.95,66.67,97.62,33.33,50.0,38.1,11.9,7.14,2.38,11.9,4.76,83.33,21.43,26.19,80.95,33.33,33.33,7.14,14.29,2.38,9.52,0.0,0.0,64.29,50.0,16.67,33.33,7.14,35.71,0.0,9.52,28.57,2
13,Kansas,24,105,4,9.8,0.95,1.92,0.54,0.38,1.0,0.42,0.55,0.92,0.63,0.63,0.18,0.35,0.35,0.37,1.4,1.77,0.3,0.23,0.2,0.3,0.88,2.42,10.42,0.63,0.47,0.14,4.08,18.53,11.3,4.03,1.15,2.63,13.92,10.42,0.18,0.52,0.73,0.08,-2.43,0.1,-2.33,-0.17,32,37,41,41,41,42,2,41,42,3,41,41,3,2,42,41,42,38,40,40,42,42,36,41,42,41,34,2,3,40,23,2,5,42,36,4,10,42,38,38,39,10,33,12,26,41,23.81,11.9,2.38,2.38,2.38,0.0,95.24,2.38,0.0,92.86,2.38,2.38,92.86,95.24,0.0,2.38,0.0,9.52,4.76,4.76,0.0,0.0,14.29,2.38,0.0,2.38,19.05,95.24,92.86,4.76,45.24,95.24,88.1,0.0,14.29,90.48,76.19,0.0,9.52,9.52,7.14,76.19,21.43,71.43,38.1,2.38,2
14,Kentucky,25,232,191,26.27,4.48,10.47,0.42,1.55,4.5,0.34,2.93,5.97,0.5,0.49,1.57,2.06,0.76,0.65,3.64,4.28,4.17,0.88,0.38,2.02,2.03,12.07,13.32,0.52,0.42,0.19,2.6,15.66,8.97,22.73,1.55,1.24,14.74,21.14,0.44,1.11,1.55,0.05,-0.75,-0.62,-1.36,0.4,20,24,6,1,2,1,32,2,2,10,5,3,21,24,9,9,14,24,2,6,1,3,19,1,7,2,8,28,10,34,38,11,25,1,21,30,8,3,36,11,27,33,5,31,12,20,52.38,42.86,85.71,97.62,95.24,97.62,23.81,95.24,95.24,76.19,88.1,92.86,50.0,42.86,78.57,78.57,66.67,42.86,95.24,85.71,97.62,92.86,54.76,97.62,83.33,95.24,80.95,33.33,76.19,19.05,9.52,73.81,40.48,97.62,50.0,28.57,80.95,92.86,14.29,73.81,35.71,21.43,88.1,26.19,71.43,52.38,4
15,Louisiana,26,330,165,19.89,3.05,6.92,0.43,0.71,2.14,0.27,2.34,4.78,0.46,0.48,1.45,1.95,0.71,0.75,2.3,3.05,2.16,0.8,0.42,1.3,1.73,8.26,10.81,0.53,0.3,0.31,4.18,11.55,7.86,13.46,1.77,1.97,15.99,20.19,0.84,1.08,1.91,0.02,-2.91,-0.87,-3.78,0.41,14,11,10,20,19,19,27,29,24,34,15,12,33,34,15,12,27,18,28,25,10,7,15,8,20,20,32,25,40,4,20,36,33,16,10,11,4,5,23,12,17,40,39,36,39,19,66.67,73.81,76.19,52.38,54.76,54.76,35.71,30.95,42.86,19.05,64.29,71.43,21.43,19.05,64.29,71.43,35.71,57.14,33.33,40.48,76.19,83.33,64.29,80.95,52.38,52.38,23.81,40.48,4.76,90.48,52.38,14.29,21.43,61.9,76.19,73.81,90.48,88.1,45.24,71.43,59.52,4.76,7.14,14.29,7.14,54.76,14
16,Maine,25,88,69,20.2,2.8,6.25,0.43,2.2,5.3,0.37,0.6,0.9,0.69,0.58,0.6,0.7,0.8,0.1,2.05,2.25,0.85,0.4,0.15,0.65,1.65,8.4,10.35,0.6,0.82,0.12,0.9,11.1,6.15,5.75,1.15,0.45,8.25,15.0,1.85,0.9,2.75,0.08,-0.95,-0.5,-1.45,0.6,24,40,30,17,23,24,28,1,1,5,40,42,1,3,38,39,5,42,35,38,39,37,40,36,25,19,35,3,1,42,41,37,41,38,36,41,39,39,4,22,6,11,9,29,13,8,42.86,4.76,28.57,59.52,45.24,42.86,33.33,97.62,97.62,88.1,4.76,0.0,97.62,92.86,9.52,7.14,88.1,0.0,16.67,9.52,7.14,11.9,4.76,14.29,40.48,54.76,16.67,92.86,97.62,0.0,2.38,11.9,2.38,9.52,14.29,2.38,7.14,7.14,90.48,47.62,85.71,73.81,78.57,30.95,69.05,80.95,1
17,Maryland,27,275,132,20.52,3.02,7.09,0.39,0.98,2.87,0.31,2.03,4.23,0.45,0.47,1.16,1.53,0.69,0.6,2.57,3.17,1.88,0.68,0.26,1.02,1.65,8.2,9.96,0.49,0.45,0.19,2.98,13.54,8.28,12.66,1.45,0.97,13.4,17.28,0.73,0.94,1.67,0.04,-2.44,-0.21,-2.65,0.32,7,14,18,14,20,15,40,12,10,18,23,21,39,39,24,25,30,29,17,20,17,16,29,21,23,21,38,38,4,31,35,27,29,18,24,37,14,29,27,19,23,36,34,22,33,26,83.33,66.67,57.14,66.67,52.38,64.29,4.76,71.43,76.19,57.14,45.24,50.0,7.14,7.14,42.86,40.48,28.57,30.95,59.52,52.38,59.52,61.9,30.95,50.0,45.24,50.0,9.52,9.52,90.48,26.19,16.67,35.71,30.95,57.14,42.86,11.9,66.67,30.95,35.71,54.76,45.24,14.29,19.05,47.62,21.43,38.1,14
18,Massachusetts,25,337,97,16.45,2.14,4.87,0.44,0.55,1.69,0.28,1.6,3.18,0.5,0.49,0.92,1.27,0.73,0.75,2.46,3.21,1.51,0.62,0.42,0.87,1.49,5.76,11.91,0.52,0.35,0.25,5.06,16.37,10.71,12.41,1.77,1.95,13.53,16.69,0.39,0.96,1.35,0.07,-1.93,0.42,-1.5,0.2,24,10,24,34,37,36,24,36,38,30,31,31,23,29,30,29,19,19,19,18,27,19,13,28,32,37,24,30,28,18,9,7,9,21,9,12,12,33,37,17,32,23,24,9,15,29,42.86,76.19,42.86,19.05,11.9,14.29,42.86,14.29,9.52,28.57,26.19,26.19,45.24,30.95,28.57,30.95,54.76,54.76,54.76,57.14,35.71,54.76,69.05,33.33,23.81,11.9,42.86,28.57,33.33,57.14,78.57,83.33,78.57,50.0,78.57,71.43,71.43,21.43,11.9,59.52,23.81,45.24,42.86,78.57,64.29,30.95,9
19,Michigan,25,221,128,19.89,3.19,7.09,0.46,0.95,2.75,0.29,2.24,4.33,0.51,0.52,1.17,1.51,0.69,0.62,2.72,3.35,2.11,0.59,0.39,1.12,1.7,8.49,13.13,0.54,0.39,0.18,3.45,15.55,9.53,13.37,1.47,1.74,11.83,17.85,1.1,1.13,2.23,0.09,-1.58,0.32,-1.25,0.49,18,26,19,19,16,16,10,16,15,28,17,19,11,10,23,26,29,26,13,16,12,24,18,15,22,16,11,12,17,36,33,14,19,17,22,16,27,21,12,9,13,9,18,10,11,13,57.14,38.1,54.76,54.76,61.9,61.9,76.19,61.9,64.29,33.33,59.52,54.76,73.81,76.19,45.24,38.1,30.95,38.1,69.05,61.9,71.43,42.86,57.14,64.29,47.62,61.9,73.81,71.43,59.52,14.29,21.43,66.67,54.76,59.52,47.62,61.9,35.71,50.0,71.43,78.57,69.05,78.57,57.14,76.19,73.81,69.05,12
20,Minnesota,24,236,28,12.29,1.57,3.81,0.4,0.5,1.76,0.25,1.04,2.05,0.52,0.46,0.48,0.64,0.54,0.3,1.34,1.64,1.47,0.4,0.19,0.45,0.93,4.12,9.26,0.48,0.44,0.15,2.17,10.18,6.19,14.23,1.28,1.03,8.81,14.61,0.59,0.48,1.05,0.04,-2.6,-0.34,-2.96,0.19,30,23,35,40,40,40,38,38,37,37,39,39,9,40,39,40,39,39,41,41,29,38,38,40,41,40,39,40,7,38,40,41,40,12,34,35,38,40,29,40,36,35,36,26,35,31,28.57,45.24,16.67,4.76,4.76,4.76,9.52,9.52,11.9,11.9,7.14,7.14,78.57,4.76,7.14,4.76,7.14,7.14,2.38,2.38,30.95,9.52,9.52,4.76,2.38,4.76,7.14,4.76,83.33,9.52,4.76,2.38,4.76,71.43,19.05,16.67,9.52,4.76,30.95,4.76,14.29,16.67,14.29,38.1,16.67,26.19,4
21,Mississippi,23,269,148,14.84,2.31,5.06,0.45,0.75,2.06,0.49,1.55,3.03,0.49,0.5,0.81,0.99,0.76,0.49,1.8,2.29,1.19,0.43,0.25,0.8,1.36,6.13,11.56,0.53,0.31,0.22,3.96,14.52,9.25,12.34,1.41,1.85,15.98,16.94,0.62,0.74,1.38,0.06,-2.07,-0.21,-2.3,0.26,37,16,15,38,34,35,15,24,29,1,33,34,26,15,35,35,13,34,37,37,31,35,32,33,36,34,26,17,37,26,26,20,21,23,28,14,5,32,28,31,31,25,28,19,24,28,11.9,61.9,64.29,9.52,19.05,16.67,64.29,42.86,30.95,97.62,21.43,19.05,38.1,64.29,16.67,16.67,69.05,19.05,11.9,11.9,26.19,16.67,23.81,21.43,14.29,19.05,38.1,59.52,11.9,38.1,38.1,52.38,50.0,45.24,33.33,66.67,88.1,23.81,33.33,26.19,26.19,40.48,33.33,54.76,42.86,33.33,4
22,Missouri,24,363,157,19.73,3.24,7.16,0.46,1.15,2.99,0.34,2.09,4.19,0.51,0.54,1.36,1.68,0.8,0.62,2.47,3.07,1.5,0.72,0.29,0.97,1.57,9.01,13.61,0.58,0.41,0.26,4.35,14.03,9.18,9.99,1.8,1.21,12.82,17.57,1.25,0.96,2.2,0.09,-0.63,-0.22,-0.87,0.61,27,7,13,21,15,14,8,6,9,9,21,24,12,7,17,19,6,27,18,23,28,10,28,23,27,14,7,5,12,14,19,23,22,35,7,32,20,25,10,16,14,6,4,23,6,7,35.71,83.33,69.05,50.0,64.29,66.67,80.95,85.71,78.57,78.57,50.0,42.86,71.43,83.33,59.52,54.76,85.71,35.71,57.14,45.24,33.33,76.19,33.33,45.24,35.71,66.67,83.33,88.1,71.43,66.67,54.76,45.24,47.62,16.67,83.33,23.81,52.38,40.48,76.19,61.9,66.67,85.71,90.48,45.24,85.71,83.33,12
23,Nebraska,22,21,0,6.41,0.77,2.25,0.35,0.28,1.02,0.22,0.51,1.24,0.32,0.41,0.2,0.34,0.53,0.22,0.5,0.72,0.41,0.46,0.05,0.22,1.06,2.02,8.16,0.43,0.45,0.15,3.52,8.57,6.06,8.39,3.88,0.55,7.51,18.17,-0.09,0.05,0.0,0.02,-5.14,0.43,-4.71,-0.08,39,42,42,42,42,41,42,42,41,41,42,40,42,41,41,42,40,40,42,42,41,33,42,42,39,42,41,42,6,39,32,42,42,37,1,40,40,18,40,42,42,41,41,8,42,39,7.14,0.0,0.0,0.0,0.0,2.38,0.0,0.0,2.38,2.38,0.0,4.76,0.0,2.38,2.38,0.0,4.76,4.76,0.0,0.0,2.38,21.43,0.0,0.0,7.14,0.0,2.38,0.0,85.71,7.14,23.81,0.0,0.0,11.9,97.62,4.76,4.76,57.14,4.76,0.0,0.0,2.38,2.38,80.95,0.0,7.14,2
24,Nevada,21,137,22,19.92,2.66,6.01,0.44,0.59,1.81,0.33,2.02,4.2,0.48,0.49,0.9,1.21,0.72,1.18,3.21,4.4,1.56,0.58,0.37,0.96,2.02,6.8,11.35,0.52,0.31,0.2,6.17,17.45,11.73,10.82,1.32,1.52,13.02,15.99,0.52,0.88,1.38,0.06,-1.91,-0.5,-2.43,-0.02,42,33,38,18,29,31,22,34,35,12,26,22,30,31,31,31,20,3,5,4,25,25,21,24,8,31,29,34,39,27,3,5,2,30,30,25,17,36,32,25,30,29,22,29,27,37,0.0,21.43,9.52,57.14,30.95,26.19,47.62,19.05,16.67,71.43,38.1,47.62,28.57,26.19,26.19,26.19,52.38,92.86,88.1,90.48,40.48,40.48,50.0,42.86,80.95,26.19,30.95,19.05,7.14,35.71,92.86,88.1,95.24,28.57,28.57,40.48,59.52,14.29,23.81,40.48,28.57,30.95,47.62,30.95,35.71,11.9,2
